 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
Expanding node: 14246250444142388087 === parent: 14920565197921068552  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), train_at(train_slt46, track_59), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 1, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 0, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt46, track_59, track_60)                            ::: num_serv=6, dist=72, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 5555796380596985798
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=113.0 --> f=144.0==== node_id: 6151773201863073112
move_bside(train_slt46, track_59, track_62_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 12728995824898465250
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=114.0 --> f=145.0==== node_id: 6926884549389366559
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 12252624653953281049
move_bside(train_slt44, track_52, track_60)                           Skipping duplicate of 14246250444142388087
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=116.0 --> f=147.0==== node_id: 11744866940312363611
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=123.0 --> f=154.0==== node_id: 5637834798329438599
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=112.0 --> f=143.0==== node_id: 8151922514970965211
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 17893261545631261152
move_bside(train_slt46, track_59, track_61_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 10576213763198352578
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 7894532975247277390
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=103.0 --> f=134.0==== node_id: 3528332135612159184
move_aside(train_slt45, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=134.0 --> f=165.0==== node_id: 17901510345461575415
move_aside(train_slt45, track_60, track_54)                           Skipping duplicate of 14246250444142388087
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 13091616761590967169
move_aside(train_slt45, track_60, track_52)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 17342217358807381754
move_aside(train_slt45, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 2225707580164227407
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 16804578740428681934
move_aside(train_slt45, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 3157597346847433452
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 11596886092098348368

Expanding node: 14277907826042792760 === parent: 413127793040157759  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), train_at(train_slt46, track_56), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 2, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=113.0 --> f=144.0==== node_id: 10891072687306349476
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=114.0 --> f=145.0==== node_id: 11981241064666112980
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 13099685679322148
move_bside(train_slt44, track_52, track_60)                           Skipping duplicate of 14277907826042792760
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=116.0 --> f=147.0==== node_id: 12009275565661405418
move_bside(train_slt46, track_56, track_61_service)                   Skipping duplicate of 14277907826042792760
move_bside(train_slt46, track_56, track_60)                           Skipping duplicate of 14277907826042792760
move_bside(train_slt46, track_56, track_62_service)                   Skipping duplicate of 14277907826042792760
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 3369427090828902600
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=103.0 --> f=134.0==== node_id: 6614579732578099881
move_aside(train_slt45, track_60, track_59)                           Skipping duplicate of 14277907826042792760
move_aside(train_slt45, track_60, track_54)                           Skipping duplicate of 14277907826042792760
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 15773632915540034714
move_aside(train_slt45, track_60, track_52)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 9163118534680976168
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 17012266099224826917
move_aside(train_slt45, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 3341750187941257564
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=94.0 --> f=125.0==== node_id: 10764091456977387997

Expanding node: 1605353846514602494 === parent: 4588267031616303236  --- Set(Term[exit_allowed(track_63), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_56), available(train_slt41)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 2, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=114.0 --> f=145.0==== node_id: 13109566030122533596
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=115.0 --> f=146.0==== node_id: 1891110753730994130
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 7065107470018832941
move_bside(train_slt44, track_52, track_60)                           Skipping duplicate of 1605353846514602494
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=117.0 --> f=148.0==== node_id: 10982916582331015418
move_bside(train_slt45, track_56, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=110.0 --> f=141.0==== node_id: 5974579829308874486
move_bside(train_slt45, track_56, track_60)                           Skipping duplicate of 1605353846514602494
move_bside(train_slt45, track_56, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 14331957518779778610
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 5789868373350678542
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=104.0 --> f=135.0==== node_id: 17523159103606329495
move_aside(train_slt46, track_60, track_59)                           Skipping duplicate of 1605353846514602494
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 15871510718955782465
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 12774743125359587050
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 6334192359952387073
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 10089148407602524686
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 3107949179412939667
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 6999403367550209366

Expanding node: 9344252631275837845 === parent: 9077463819225300269  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), train_at(train_slt45, track_58), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 1, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 0, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 80, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
